YEAR,CLASS,GRADE,ATTEND,MID,FINAL,TOTAL
1,1,3,,64,56,73 
1,1,3,,84,46,90 
1,1,3,,28,2,35 
1,1,3,,31,27,41 
1,1,3,,67,43,75 
1,1,3,,67,52,76 
1,1,3,,34,24,43 
1,1,3,,77,57,85 
1,1,3,,71,55,79 
1,1,3,,64,38,71 
1,1,3,,77,70,86 
1,1,3,,51,45,60 
1,1,3,,64,48,72 
1,1,3,,34,28,43 
1,1,3,,74,41,81 
1,1,3,,84,52,91 
1,1,3,,34,2,41 
1,1,3,,41,35,50 
1,1,3,,61,51,70 
1,1,3,,48,9,54 
1,1,3,,64,73,82 
1,1,3,,77,61,85 
1,1,3,,67,2,71 
1,1,3,,71,71,81 
1,1,3,,71,38,78 
1,1,3,,64,26,70 
1,1,3,,41,22,49 
1,1,3,,64,56,73 
1,1,3,,51,16,60 
1,1,3,,54,33,62 
1,1,3,,64,55,73 
1,1,3,,77,46,84 
1,1,3,,77,34,83 
1,1,3,,74,58,82 
1,1,3,,71,44,78 
1,1,3,,61,26,68 
1,1,3,,71,56,80 
1,1,3,,64,17,69 
1,1,3,,64,7,68 
1,1,3,,48,32,56 
1,1,3,,61,30,68 
1,1,3,,61,69,78 
1,1,3,,74,80,89 
1,1,3,,84,42,90 
1,1,3,,84,61,92 
1,1,3,,61,50,70 
1,1,3,,71,44,78 
1,1,3,,64,53,73 
1,1,3,,44,33,53 
1,1,3,,44,33,53 
1,1,3,,74,40,81 
1,1,3,,38,13,46 
1,1,3,,71,60,80 
1,1,3,,51,16,60 
1,1,3,,71,55,79 
1,1,3,,64,37,71 
1,1,3,,41,34,50 
1,1,3,,74,79,89 
1,1,3,,84,44,90 
1,1,3,,77,79,89 
1,1,3,,64,63,74 
1,1,3,,71,40,78 
1,1,3,,28,29,39 
1,1,3,,61,66,76 
1,1,3,,64,52,73 
1,1,3,,54,89,96 
1,1,3,,64,46,72 
1,1,3,,67,83,91 
1,1,3,,74,63,83 
1,1,3,,54,66,75 
1,1,3,,67,76,85 
1,1,3,,77,30,82 
1,1,3,,77,68,86 
1,1,3,,77,50,84 
1,1,3,,81,50,88 
1,1,3,,67,39,74 
1,1,3,,38,18,46 
1,1,3,,64,68,78 
1,1,3,,81,75,90 
1,1,3,,34,32,44 
1,1,3,,74,61,83 
1,1,3,,74,48,81 
1,1,3,,67,28,73 
1,1,3,,71,53,79 
1,1,3,,77,39,83 
1,1,3,,41,3,47 
1,1,3,,61,21,67 
1,1,3,,51,51,61 
1,2,2,10.5,64,24,75 
1,2,2,11,44,53,72 
1,2,2,11,67,45,81 
1,2,2,11,15,2,42 
1,2,2,11,54,30,71 
1,2,2,11,44,45,67 
1,2,2,11,25,6,52 
1,2,2,11,28,2,53 
1,2,2,11,64,10,75 
1,2,2,11,48,24,67 
1,2,2,11,77,23,85 
1,2,2,10.5,28,2,52 
1,2,2,11,64,19,76 
1,2,2,11,58,55,76 
1,2,2,11,84,77,94 
1,2,2,11,71,20,81 
1,2,2,11,44,66,80 
1,2,2,11,51,72,84 
1,2,2,11,54,62,79 
1,2,2,11,77,34,86 
1,2,2,11,71,28,81 
1,2,2,11,74,38,84 
1,2,2,11,41,27,63 
1,2,2,11,64,42,79 
1,2,2,11,41,36,64 
1,2,2,11,44,49,70 
1,2,2,11,64,53,80 
1,2,2,11,58,29,79 
1,2,2,11,67,58,82 
1,2,2,11,71,19,81 
1,2,2,11,74,52,86 
1,2,2,11,18,0,47 
1,2,2,10.5,25,2,50 
1,2,2,11,51,31,75 
1,2,2,11,64,63,81 
1,2,2,11,61,30,76 
1,2,2,11,87,45,93 
1,2,2,11,61,64,81 
1,2,2,11,97,90,97 
1,2,2,11,67,29,79 
1,2,2,11,67,45,81 
1,2,2,10,28,0,50 
1,2,2,11,21,13,50 
1,2,2,11,51,36,70 
1,2,2,11,51,1,67 
1,2,2,11,25,4,51 
1,2,2,11,67,36,80 
1,2,2,11,81,45,89 
1,2,2,11,31,14,56 
1,2,2,11,34,20,58 
1,2,2,11,64,41,80 
1,2,2,11,44,17,64 
1,2,2,11,51,12,68 
1,2,2,11,71,26,81 
1,2,2,11,77,37,86 
1,2,2,11,51,18,68 
1,2,2,10.5,48,26,66 
1,2,2,11,41,32,64 
1,2,2,11,71,32,82 
1,2,2,11,44,44,67 
1,2,2,11,87,70,95 
1,2,2,11,44,46,68 
1,2,2,11,67,67,83 
1,2,2,11,61,49,78 
1,2,2,11,81,59,91 
1,2,2,11,84,75,94 
1,2,2,11,48,48,70 
1,2,2,11,81,77,92 
1,2,2,11,77,27,85 
1,2,2,11,58,80,90 
1,2,2,10.5,18,5,46 
1,2,2,11,67,70,85 
1,2,2,11,58,29,74 
1,2,2,11,71,34,82 
1,2,2,11,44,2,63 
1,2,2,10,67,19,75 
1,2,2,11,84,77,94 
1,2,2,9.5,61,69,79 
1,2,2,11,51,41,71 
1,2,2,11,38,3,60 
1,2,2,11,77,25,85 
1,2,2,11,74,40,84 
1,2,2,9,54,39,67 
1,2,2,11,18,0,47 
1,2,2,11,77,30,90 
1,2,2,11,61,17,79 
1,2,2,11,61,38,76 
1,2,2,11,38,14,60 
1,2,2,11,34,1,57 
1,2,2,9,74,56,81 
1,2,2,11,77,56,88 
1,2,2,11,64,48,79 
1,2,2,11,67,21,78 
1,2,2,11,64,41,79 
1,2,2,11,58,22,73 
1,2,2,11,61,40,77 
1,2,2,11,67,35,80 
1,2,2,9.5,54,40,68 
1,2,2,10.5,31,0,53 
1,2,2,11,61,36,76 
1,2,2,11,48,52,72 
1,2,2,11,34,17,58 
1,2,2,11,44,65,79 
1,2,2,11,64,33,78 
1,2,2,10.5,81,10,84 
1,3,1,0,0,0,0 
1,3,1,2,48,6,43 
1,3,1,4,28,0,18 
1,3,1,11,28,6,53 
1,3,1,3,21,0,14 
1,3,1,2,34,0,17 
1,3,1,8,34,36,53 
1,3,1,4,38,11,41 
1,3,1,11,58,45,79 
1,3,1,9.5,8,5,39 
1,3,1,9,48,9,60 
1,3,1,4.5,15,0,14 
1,3,1,11,64,28,81 
1,3,1,11,58,24,75 
1,3,1,11,67,9,83 
1,3,1,11,34,2,61 
1,3,1,10,31,2,54 
1,3,1,10,44,3,60 
1,3,1,11,74,58,95 
1,3,1,11,31,7,60 
1,3,1,11,41,52,79 
1,3,1,11,28,5,61 
1,3,1,11,71,50,92 
1,3,1,11,15,6,52 
